combo_key,season,rank,score,placements_1st,placements_2nd,placements_3rd,placements_4th,total_placements,win_rate,podium_rate,combo_url
WizardRod|None|1-60|Hexa|None,Season 2026,1,16709,24,16,16,7,63,0.381,0.8889,https://beybladexmeta.com/combo/WizardRod|None|1-60|Hexa|None?season=Season+2026
SharkScale|None|1-70|LowRush|None,Season 2026,2,7476,8,9,8,5,30,0.2667,0.8333,https://beybladexmeta.com/combo/SharkScale|None|1-70|LowRush|None?season=Season+2026
SilverWolf|None|9-60|FreeBall|None,Season 2026,3,4423,6,3,3,2,14,0.4286,0.8571,https://beybladexmeta.com/combo/SilverWolf|None|9-60|FreeBall|None?season=Season+2026
SharkScale|None|3-60|LowRush|None,Season 2026,4,3833,5,4,3,6,18,0.2778,0.6667,https://beybladexmeta.com/combo/SharkScale|None|3-60|LowRush|None?season=Season+2026
SilverWolf|None|9-70|FreeBall|None,Season 2026,5,3468,3,6,3,3,15,0.2,0.8,https://beybladexmeta.com/combo/SilverWolf|None|9-70|FreeBall|None?season=Season+2026
CobaltDragoon|None|5-60|Elevate|None,Season 2026,6,2760,3,5,2,2,12,0.25,0.8333,https://beybladexmeta.com/combo/CobaltDragoon|None|5-60|Elevate|None?season=Season+2026
HoverWyvern|None|9-60|Kick|None,Season 2026,7,2285,5,2,1,2,10,0.5,0.8,https://beybladexmeta.com/combo/HoverWyvern|None|9-60|Kick|None?season=Season+2026
PhoenixWing|None|3-60|Rush|None,Season 2026,8,2180,1,4,4,0,9,0.1111,1.0,https://beybladexmeta.com/combo/PhoenixWing|None|3-60|Rush|None?season=Season+2026
CobaltDragoon|None|9-60|Elevate|None,Season 2026,9,1681,2,2,0,0,4,0.5,1.0,https://beybladexmeta.com/combo/CobaltDragoon|None|9-60|Elevate|None?season=Season+2026
WizardRod|None|1-60|Ball|None,Season 2026,10,1572,3,0,1,2,6,0.5,0.6667,https://beybladexmeta.com/combo/WizardRod|None|1-60|Ball|None?season=Season+2026
WizardRod|None|9-60|Ball|None,Season 2026,11,1481,0,3,3,1,7,0.0,0.8571,https://beybladexmeta.com/combo/WizardRod|None|9-60|Ball|None?season=Season+2026
SharkScale|None|4-50|LowRush|None,Season 2026,12,1162,2,1,1,1,5,0.4,0.8,https://beybladexmeta.com/combo/SharkScale|None|4-50|LowRush|None?season=Season+2026
HoverWyvern|None|9-60|Level|None,Season 2026,13,1096,2,0,0,1,3,0.6667,0.6667,https://beybladexmeta.com/combo/HoverWyvern|None|9-60|Level|None?season=Season+2026
SharkScale|None|1-60|LowRush|None,Season 2026,14,977,1,2,0,0,3,0.3333,1.0,https://beybladexmeta.com/combo/SharkScale|None|1-60|LowRush|None?season=Season+2026
WizardRod|None|1-60|FreeBall|None,Season 2026,15,945,0,3,0,0,3,0.0,1.0,https://beybladexmeta.com/combo/WizardRod|None|1-60|FreeBall|None?season=Season+2026
SharkScale|None|3-60|LowOrb|None,Season 2026,16,871,1,2,0,0,3,0.3333,1.0,https://beybladexmeta.com/combo/SharkScale|None|3-60|LowOrb|None?season=Season+2026
ClockMirage|None|7-55|LowOrb|None,Season 2026,17,861,0,0,2,2,4,0.0,0.5,https://beybladexmeta.com/combo/ClockMirage|None|7-55|LowOrb|None?season=Season+2026
SharkScale|None|3-60|FreeBall|None,Season 2026,18,849,1,2,1,1,5,0.2,0.8,https://beybladexmeta.com/combo/SharkScale|None|3-60|FreeBall|None?season=Season+2026
AeroPegasus|None|1-60|Rush|None,Season 2026,19,790,1,1,1,1,4,0.25,0.75,https://beybladexmeta.com/combo/AeroPegasus|None|1-60|Rush|None?season=Season+2026
HoverWyvern|None|9-60|Rush|None,Season 2026,20,789,1,0,2,1,4,0.25,0.75,https://beybladexmeta.com/combo/HoverWyvern|None|9-60|Rush|None?season=Season+2026
PhoenixWing|None|1-60|Rush|None,Season 2026,21,774,1,2,0,1,4,0.25,0.75,https://beybladexmeta.com/combo/PhoenixWing|None|1-60|Rush|None?season=Season+2026
GolemRock|None|0-60|Hexa|None,Season 2026,22,760,2,0,0,0,2,1.0,1.0,https://beybladexmeta.com/combo/GolemRock|None|0-60|Hexa|None?season=Season+2026
SharkScale|None|7-60|LowRush|None,Season 2026,23,760,2,0,0,0,2,1.0,1.0,https://beybladexmeta.com/combo/SharkScale|None|7-60|LowRush|None?season=Season+2026
AeroPegasus|None|3-60|LowRush|None,Season 2026,24,750,1,0,0,0,1,1.0,1.0,https://beybladexmeta.com/combo/AeroPegasus|None|3-60|LowRush|None?season=Season+2026
SilverWolf|None|9-80|FreeBall|None,Season 2026,25,720,1,0,1,0,2,0.5,1.0,https://beybladexmeta.com/combo/SilverWolf|None|9-80|FreeBall|None?season=Season+2026
SharkScale|None|7-60|Kick|None,Season 2026,26,711,0,1,1,0,2,0.0,1.0,https://beybladexmeta.com/combo/SharkScale|None|7-60|Kick|None?season=Season+2026
MeteorDragoon|None|9-70|Level|None,Season 2026,27,680,1,1,0,0,2,0.5,1.0,https://beybladexmeta.com/combo/MeteorDragoon|None|9-70|Level|None?season=Season+2026
SharkScale|None|9-60|Kick|None,Season 2026,28,650,2,0,0,0,2,1.0,1.0,https://beybladexmeta.com/combo/SharkScale|None|9-60|Kick|None?season=Season+2026
SharkScale|None|1-70|Rush|None,Season 2026,29,648,0,1,1,0,2,0.0,1.0,https://beybladexmeta.com/combo/SharkScale|None|1-70|Rush|None?season=Season+2026
WizardRod|None|9-60|Hexa|None,Season 2026,30,580,0,1,1,0,2,0.0,1.0,https://beybladexmeta.com/combo/WizardRod|None|9-60|Hexa|None?season=Season+2026
SharkScale|None|9-60|FreeBall|None,Season 2026,31,567,1,1,0,0,2,0.5,1.0,https://beybladexmeta.com/combo/SharkScale|None|9-60|FreeBall|None?season=Season+2026
GolemRock|None|9-60|Hexa|None,Season 2026,32,565,0,0,2,0,2,0.0,1.0,https://beybladexmeta.com/combo/GolemRock|None|9-60|Hexa|None?season=Season+2026
SharkScale|None|3-60|Jolt|None,Season 2026,33,545,0,1,1,0,2,0.0,1.0,https://beybladexmeta.com/combo/SharkScale|None|3-60|Jolt|None?season=Season+2026
HoverWyvern|None|1-60|LowRush|None,Season 2026,34,540,0,0,2,0,2,0.0,1.0,https://beybladexmeta.com/combo/HoverWyvern|None|1-60|LowRush|None?season=Season+2026
WizardRod|None|9-60|UnderNeedle|None,Season 2026,35,531,1,0,1,2,4,0.25,0.5,https://beybladexmeta.com/combo/WizardRod|None|9-60|UnderNeedle|None?season=Season+2026
HoverWyvern|None|1-70|LowRush|None,Season 2026,36,525,1,0,1,0,2,0.5,1.0,https://beybladexmeta.com/combo/HoverWyvern|None|1-70|LowRush|None?season=Season+2026
WizardRod|None|6-60|Hexa|None,Season 2026,37,525,0,0,2,0,2,0.0,1.0,https://beybladexmeta.com/combo/WizardRod|None|6-60|Hexa|None?season=Season+2026
SilverWolf|None|9-60|Ball|None,Season 2026,38,520,1,1,0,0,2,0.5,1.0,https://beybladexmeta.com/combo/SilverWolf|None|9-60|Ball|None?season=Season+2026
HoverWyvern|None|1-60|Rush|None,Season 2026,39,513,0,1,1,0,2,0.0,1.0,https://beybladexmeta.com/combo/HoverWyvern|None|1-60|Rush|None?season=Season+2026
MeteorDragoon|None|5-60|Level|None,Season 2026,40,480,1,0,0,0,1,1.0,1.0,https://beybladexmeta.com/combo/MeteorDragoon|None|5-60|Level|None?season=Season+2026
WizardRod|None|1-70|Ball|None,Season 2026,41,480,1,0,0,0,1,1.0,1.0,https://beybladexmeta.com/combo/WizardRod|None|1-70|Ball|None?season=Season+2026
WizardRod|None|9-60|FreeBall|None,Season 2026,42,468,0,1,1,1,3,0.0,0.6667,https://beybladexmeta.com/combo/WizardRod|None|9-60|FreeBall|None?season=Season+2026
HoverWyvern|None|3-60|Level|None,Season 2026,43,460,1,0,0,0,1,1.0,1.0,https://beybladexmeta.com/combo/HoverWyvern|None|3-60|Level|None?season=Season+2026
SharkScale|None|9-60|LowOrb|None,Season 2026,44,460,1,0,0,0,1,1.0,1.0,https://beybladexmeta.com/combo/SharkScale|None|9-60|LowOrb|None?season=Season+2026
SharkScale|None|3-60|Rush|None,Season 2026,45,433,0,1,1,1,3,0.0,0.6667,https://beybladexmeta.com/combo/SharkScale|None|3-60|Rush|None?season=Season+2026
AeroPegasus|None|7-60|Rush|None,Season 2026,46,429,0,1,0,1,2,0.0,0.5,https://beybladexmeta.com/combo/AeroPegasus|None|7-60|Rush|None?season=Season+2026
GolemRock|None|1-60|Rush|None,Season 2026,47,420,1,0,0,0,1,1.0,1.0,https://beybladexmeta.com/combo/GolemRock|None|1-60|Rush|None?season=Season+2026
PhoenixWing|None|7-60|Kick|None,Season 2026,48,415,0,0,2,0,2,0.0,1.0,https://beybladexmeta.com/combo/PhoenixWing|None|7-60|Kick|None?season=Season+2026
WizardRod|None|3-60|FreeBall|None,Season 2026,49,385,0,2,0,0,2,0.0,1.0,https://beybladexmeta.com/combo/WizardRod|None|3-60|FreeBall|None?season=Season+2026
