part_id,name,category,is_beyblade_part,product_code_full,product_line,product_number,source_url,variant_count,type,spin,weight_g,stock_combo,stock_combo_ratchet,stock_combo_bit,contact_points,height_mm,gears,burst_resistance,high_level_mm
Blade-DS-001,Dran Sword,blade,True,BX-01,BX,01,https://bey-library.vercel.app/product/blade/Blade-DS-001,12,Attack,Right,35.0,3-60 Flat,3-60,Flat,,,,,
Blade-HS-001,Hells Scythe,blade,True,BX-02,BX,02,https://bey-library.vercel.app/product/blade/Blade-HS-001,5,Balance,Right,32.0,4-60 Taper,4-60,Taper,,,,,
Blade-WA-001,Wizard Arrow,blade,True,BX-03,BX,03,https://bey-library.vercel.app/product/blade/Blade-WA-001,6,Stamina,Right,32.0,4-80 Ball,4-80,Ball,,,,,
Blade-KS-001,Knight Shield,blade,True,BX-04,BX,04,https://bey-library.vercel.app/product/blade/Blade-KS-001,5,Defense,Right,32.0,3-80 Needle,3-80,Needle,,,,,
Blade-KL-001,Knight Lance,blade,True,BX-13,BX,13,https://bey-library.vercel.app/product/blade/Blade-KL-001,2,Defense,Right,32.0,4-80 High Needle,4-80,High Needle,,,,,
Blade-SE-001,Shark Edge,blade,True,BX-14,BX,14,https://bey-library.vercel.app/product/blade/Blade-SE-001,6,Attack,Right,35.0,3-60 Low Flat,3-60,Low Flat,,,,,
Blade-LC-001,Leon Claw,blade,True,BX-15,BX,15,https://bey-library.vercel.app/product/blade/Blade-LC-001,3,Balance,Right,31.0,5-60 Point,5-60,Point,,,,,
Blade-VT-001,Viper Tail,blade,True,BX-16,BX,16,https://bey-library.vercel.app/product/blade/Blade-VT-001,4,Stamina,Right,34.0,5-80 Orb,5-80,Orb,,,,,
Blade-RH-001,Rhino Horn,blade,True,BX-19,BX,19,https://bey-library.vercel.app/product/blade/Blade-RH-001,1,Defense,Right,33.0,3-80 Spike,3-80,Spike,,,,,
Blade-DD-001,Dran Dagger,blade,True,BX-20,BX,20,https://bey-library.vercel.app/product/blade/Blade-DD-001,4,Attack,Right,35.0,4-60 Rush,4-60,Rush,,,,,
Blade-HC-001,Hells Chain,blade,True,BX-21,BX,21,https://bey-library.vercel.app/product/blade/Blade-HC-001,2,Balance,Right,33.0,5-60 High Taper,5-60,High Taper,,,,,
Blade-PW-001,Phoenix Wing,blade,True,BX-23,BX,23,https://bey-library.vercel.app/product/blade/Blade-PW-001,3,Attack,Right,39.0,9-60 Gear Flat,9-60,Gear Flat,,,,,
Blade-WG-001,Wyvern Gale,blade,True,BX-24,BX,24,https://bey-library.vercel.app/product/blade/Blade-WG-001,3,Stamina,Right,32.0,5-80 Gear Ball,5-80,Gear Ball,,,,,
Blade-US-001,Unicorn Sting,blade,True,BX-26,BX,26,https://bey-library.vercel.app/product/blade/Blade-US-001,1,Balance,Right,33.0,5-60 Gear Point,5-60,Gear Point,,,,,
Blade-SC-001,Sphinx Cowl,blade,True,BX-27,BX,27,https://bey-library.vercel.app/product/blade/Blade-SC-001,3,Defense,Right,33.0,9-80 Gear Needle,9-80,Gear Needle,,,,,
Blade-DB-001,Dran Buster,blade,True,UX-01,UX,01,https://bey-library.vercel.app/product/blade/Blade-DB-001,9,Attack,Right,37.0,1-60 Accel,1-60,Accel,,,,,
Blade-HH-001,Hells Hammer,blade,True,UX-02,UX,02,https://bey-library.vercel.app/product/blade/Blade-HH-001,2,Balance,Right,33.0,3-70 Hexa,3-70,Hexa,,,,,
Blade-WR-001,Wizard Rod,blade,True,UX-03,UX,03,https://bey-library.vercel.app/product/blade/Blade-WR-001,3,Stamina,Right,35.0,5-70 Disc Ball,5-70,Disc Ball,,,,,
Blade-TB-001,Tyranno Beat,blade,True,BX-31,BX,31,https://bey-library.vercel.app/product/blade/Blade-TB-001,2,Attack,Right,37.0,4-70 Quake,4-70,Quake,,,,,
Blade-SSw-001,Shinobi Shadow,blade,True,UX-05,UX,05,https://bey-library.vercel.app/product/blade/Blade-SSw-001,3,Defense,Right,28.0,1-80 Metal Needle,1-80,Metal Needle,,,,,
Blade-WT-001,Weiss Tiger,blade,True,BX-33,BX,33,https://bey-library.vercel.app/product/blade/Blade-WT-001,1,Balance,Right,34.0,3-60 Unite,3-60,Unite,,,,,
Blade-CDg-001,Cobalt Dragoon,blade,True,BX-34,BX,34,https://bey-library.vercel.app/product/blade/Blade-CDg-001,4,Attack,Left,38.0,2-60 Cyclone,2-60,Cyclone,,,,,
Blade-BSl-001,Black Shell,blade,True,BX-35,BX,35,https://bey-library.vercel.app/product/blade/Blade-BSl-001,2,Defense,Right,33.0,4-60 Dot,4-60,Dot,,,,,
Blade-LCT-001,Leon Crest,blade,True,UX-06,UX,06,https://bey-library.vercel.app/product/blade/Blade-LCT-001,1,Defense,Right,35.0,7-60 Gear Needle,7-60,Gear Needle,,,,,
Blade-PR-001,Phoenix Rudder,blade,True,UX-07,UX,07,https://bey-library.vercel.app/product/blade/Blade-PR-001,1,Stamina,Right,34.0,9-70 Glide,9-70,Glide,,,,,
Blade-WW-001,Whale Wave,blade,True,BX-36,BX,36,https://bey-library.vercel.app/product/blade/Blade-WW-001,4,Balance,Right,38.0,5-80 Elavate,5-80,Elavate,,,,,
